rt,stimulus,key_press,test_part,correct_response,trial_type,trial_index,time_elapsed,internal_node_id,correct
856,ImagesTennis/TR110.png,190,test,.,image-keyboard-response,364,300536,0.0-4.0-1.90,TRUE
557,ImagesDirect/VL102.5.png,188,test,",",image-keyboard-response,366,301597,0.0-4.0-1.91,TRUE
488,ImagesDirect/VL105.png,188,test,",",image-keyboard-response,368,302589,0.0-4.0-1.92,TRUE
581,ImagesSoccer/VR105.png,190,test,.,image-keyboard-response,370,303674,0.0-4.0-1.93,TRUE
865,ImagesSoccer/VR102.5.png,190,test,.,image-keyboard-response,372,305044,0.0-4.0-1.94,TRUE
461,ImagesSoccer/VL110.png,188,test,",",image-keyboard-response,374,306009,0.0-4.0-1.95,TRUE
481,ImagesTennis/TR102.5.png,190,test,.,image-keyboard-response,376,306993,0.0-4.0-1.96,TRUE
1035,ImagesTennis/TL92.5.png,190,test,.,image-keyboard-response,378,308532,0.0-4.0-1.97,TRUE
440,ImagesDirect/VL107.5.png,188,test,",",image-keyboard-response,380,309476,0.0-4.0-1.98,TRUE
628,ImagesTennis/TL107.5.png,188,test,",",image-keyboard-response,382,310609,0.0-4.0-1.99,TRUE
565,ImagesTennis/TL100.png,188,test,.,image-keyboard-response,384,311678,0.0-4.0-1.100,FALSE
472,ImagesSoccer/VR97.5.png,190,test,",",image-keyboard-response,386,312654,0.0-4.0-1.101,FALSE
671,ImagesDirect/VR100.png,188,test,.,image-keyboard-response,388,313828,0.0-4.0-1.102,FALSE
660,ImagesDirect/VL95.png,188,test,.,image-keyboard-response,390,314992,0.0-4.0-1.103,FALSE
661,ImagesDirect/VR102.5.png,190,test,.,image-keyboard-response,392,316157,0.0-4.0-1.104,TRUE
570,ImagesTennis/TL102.5.png,188,test,",",image-keyboard-response,394,317232,0.0-4.0-1.105,TRUE
421,ImagesSoccer/VR110.png,190,test,.,image-keyboard-response,396,318156,0.0-4.0-1.106,TRUE
665,ImagesDirect/VR95.png,188,test,",",image-keyboard-response,398,319325,0.0-4.0-1.107,TRUE
489,ImagesSoccer/VL100.png,188,test,.,image-keyboard-response,400,320318,0.0-4.0-1.108,FALSE
451,ImagesSoccer/VL107.5.png,188,test,",",image-keyboard-response,402,321273,0.0-4.0-1.109,TRUE
721,ImagesDirect/VR92.5.png,188,test,",",image-keyboard-response,404,322498,0.0-4.0-1.110,TRUE
503,ImagesTennis/TL105.png,188,test,",",image-keyboard-response,406,323505,0.0-4.0-1.111,TRUE
589,ImagesDirect/VR90.png,188,test,",",image-keyboard-response,408,324598,0.0-4.0-1.112,TRUE
1547,ImagesSoccer/VL95.png,188,test,.,image-keyboard-response,410,326648,0.0-4.0-1.113,FALSE
597,ImagesDirect/VL102.5.png,188,test,",",image-keyboard-response,412,327747,0.0-4.0-1.114,TRUE
508,ImagesTennis/TR105.png,190,test,.,image-keyboard-response,414,328758,0.0-4.0-1.115,TRUE
897,ImagesDirect/VL95.png,188,test,.,image-keyboard-response,416,330161,0.0-4.0-1.116,FALSE
491,ImagesTennis/TL95.png,190,test,.,image-keyboard-response,418,331155,0.0-4.0-1.117,TRUE
525,ImagesSoccer/VR105.png,190,test,.,image-keyboard-response,420,332184,0.0-4.0-1.118,TRUE
599,ImagesTennis/TL107.5.png,188,test,",",image-keyboard-response,422,333287,0.0-4.0-1.119,TRUE
476,ImagesTennis/TR102.5.png,190,test,.,image-keyboard-response,424,334267,0.0-4.0-1.120,TRUE
543,ImagesSoccer/VL97.5.png,188,test,.,image-keyboard-response,426,335314,0.0-4.0-1.121,FALSE
755,ImagesDirect/VL90.png,190,test,.,image-keyboard-response,428,336573,0.0-4.0-1.122,TRUE
1265,ImagesDirect/VR95.png,188,test,",",image-keyboard-response,430,338342,0.0-4.0-1.123,TRUE
524,ImagesSoccer/VR95.png,190,test,",",image-keyboard-response,432,339370,0.0-4.0-1.124,FALSE
616,ImagesSoccer/VR100.png,190,test,.,image-keyboard-response,434,340491,0.0-4.0-1.125,TRUE
800,ImagesTennis/TL92.5.png,190,test,.,image-keyboard-response,436,341796,0.0-4.0-1.126,TRUE
2150,ImagesDirect/VL92.5.png,190,test,.,image-keyboard-response,438,344453,0.0-4.0-1.127,TRUE
1309,ImagesTennis/TR95.png,188,test,",",image-keyboard-response,440,346266,0.0-4.0-1.128,TRUE
520,ImagesDirect/VR100.png,190,test,.,image-keyboard-response,442,347291,0.0-4.0-1.129,TRUE
468,ImagesDirect/VR105.png,190,test,.,image-keyboard-response,444,348264,0.0-4.0-1.130,TRUE
1110,ImagesSoccer/VR97.5.png,188,test,",",image-keyboard-response,446,349878,0.0-4.0-1.131,TRUE
631,ImagesTennis/TL90.png,190,test,.,image-keyboard-response,448,351013,0.0-4.0-1.132,TRUE
998,ImagesSoccer/VR90.png,188,test,",",image-keyboard-response,450,352514,0.0-4.0-1.133,TRUE
727,ImagesDirect/VL100.png,188,test,.,image-keyboard-response,452,353745,0.0-4.0-1.134,FALSE
523,ImagesSoccer/VL92.5.png,190,test,.,image-keyboard-response,454,354772,0.0-4.0-1.135,TRUE
687,ImagesTennis/TL102.5.png,188,test,",",image-keyboard-response,456,355961,0.0-4.0-1.136,TRUE
629,ImagesTennis/TR90.png,188,test,",",image-keyboard-response,458,357094,0.0-4.0-1.137,TRUE
553,ImagesSoccer/VR110.png,190,test,.,image-keyboard-response,460,358153,0.0-4.0-1.138,TRUE
871,ImagesTennis/TR110.png,188,test,.,image-keyboard-response,462,359528,0.0-4.0-1.139,FALSE
845,ImagesTennis/TR100.png,188,test,.,image-keyboard-response,464,360876,0.0-4.0-1.140,FALSE
639,ImagesTennis/TR92.5.png,188,test,",",image-keyboard-response,466,362019,0.0-4.0-1.141,TRUE
2213,ImagesSoccer/VR92.5.png,188,test,",",image-keyboard-response,468,364737,0.0-4.0-1.142,TRUE
937,ImagesDirect/VR97.5.png,188,test,",",image-keyboard-response,470,366179,0.0-4.0-1.143,TRUE
863,ImagesSoccer/VL90.png,190,test,.,image-keyboard-response,472,367546,0.0-4.0-1.144,TRUE
706,ImagesTennis/TR97.5.png,188,test,",",image-keyboard-response,474,368756,0.0-4.0-1.145,TRUE
473,ImagesDirect/VL110.png,188,test,",",image-keyboard-response,476,369733,0.0-4.0-1.146,TRUE
614,ImagesSoccer/VL105.png,188,test,",",image-keyboard-response,478,370850,0.0-4.0-1.147,TRUE
565,ImagesDirect/VL105.png,188,test,",",image-keyboard-response,480,371919,0.0-4.0-1.148,TRUE
572,ImagesTennis/TL100.png,188,test,.,image-keyboard-response,482,372996,0.0-4.0-1.149,FALSE
507,ImagesDirect/VL107.5.png,188,test,",",image-keyboard-response,484,374006,0.0-4.0-1.150,TRUE
576,ImagesDirect/VR110.png,190,test,.,image-keyboard-response,486,375087,0.0-4.0-1.151,TRUE
818,ImagesDirect/VR102.5.png,188,test,.,image-keyboard-response,488,376408,0.0-4.0-1.152,FALSE
667,ImagesTennis/TR107.5.png,190,test,.,image-keyboard-response,490,377580,0.0-4.0-1.153,TRUE
549,ImagesSoccer/VR102.5.png,190,test,.,image-keyboard-response,492,378633,0.0-4.0-1.154,TRUE
583,ImagesSoccer/VL102.5.png,188,test,",",image-keyboard-response,494,379719,0.0-4.0-1.155,TRUE
533,ImagesSoccer/VR107.5.png,190,test,.,image-keyboard-response,496,380756,0.0-4.0-1.156,TRUE
476,ImagesSoccer/VL110.png,188,test,",",image-keyboard-response,498,381736,0.0-4.0-1.157,TRUE
519,ImagesDirect/VR107.5.png,190,test,.,image-keyboard-response,500,382759,0.0-4.0-1.158,TRUE
500,ImagesDirect/VL97.5.png,188,test,.,image-keyboard-response,502,383764,0.0-4.0-1.159,FALSE
556,ImagesTennis/TL110.png,188,test,",",image-keyboard-response,504,384823,0.0-4.0-1.160,TRUE
1351,ImagesTennis/TL97.5.png,190,test,.,image-keyboard-response,506,386678,0.0-4.0-1.161,TRUE
485,ImagesDirect/VR110.png,190,test,.,image-keyboard-response,508,387669,0.0-4.0-1.162,TRUE
655,ImagesDirect/VR107.5.png,190,test,.,image-keyboard-response,510,388828,0.0-4.0-1.163,TRUE
850,ImagesTennis/TL90.png,190,test,.,image-keyboard-response,512,390182,0.0-4.0-1.164,TRUE
539,ImagesTennis/TR92.5.png,188,test,",",image-keyboard-response,514,391225,0.0-4.0-1.165,TRUE
710,ImagesTennis/TL110.png,188,test,",",image-keyboard-response,516,392438,0.0-4.0-1.166,TRUE
1962,ImagesSoccer/VL95.png,190,test,.,image-keyboard-response,518,394905,0.0-4.0-1.167,TRUE
353,ImagesDirect/VL90.png,188,test,.,image-keyboard-response,520,395762,0.0-4.0-1.168,FALSE
966,ImagesDirect/VR95.png,188,test,",",image-keyboard-response,522,397232,0.0-4.0-1.169,TRUE
533,ImagesSoccer/VL107.5.png,188,test,",",image-keyboard-response,524,398269,0.0-4.0-1.170,TRUE
476,ImagesSoccer/VR95.png,190,test,",",image-keyboard-response,526,399250,0.0-4.0-1.171,FALSE
525,ImagesTennis/TL97.5.png,188,test,.,image-keyboard-response,528,400277,0.0-4.0-1.172,FALSE
1284,ImagesDirect/VR100.png,188,test,.,image-keyboard-response,530,402064,0.0-4.0-1.173,FALSE
906,ImagesSoccer/VR92.5.png,188,test,",",image-keyboard-response,532,403476,0.0-4.0-1.174,TRUE
1004,ImagesTennis/TR105.png,190,test,.,image-keyboard-response,534,404984,0.0-4.0-1.175,TRUE
2109,ImagesDirect/VR102.5.png,190,test,.,image-keyboard-response,536,407598,0.0-4.0-1.176,TRUE
587,ImagesSoccer/VR90.png,188,test,",",image-keyboard-response,538,408689,0.0-4.0-1.177,TRUE
1677,ImagesSoccer/VR100.png,190,test,.,image-keyboard-response,540,410871,0.0-4.0-1.178,TRUE
629,ImagesDirect/VR97.5.png,188,test,",",image-keyboard-response,542,412003,0.0-4.0-1.179,TRUE
797,ImagesTennis/TL105.png,188,test,",",image-keyboard-response,544,413304,0.0-4.0-1.180,TRUE
527,ImagesSoccer/VL100.png,188,test,.,image-keyboard-response,546,414335,0.0-4.0-1.181,FALSE
991,ImagesTennis/TL95.png,190,test,.,image-keyboard-response,548,415830,0.0-4.0-1.182,TRUE
799,ImagesSoccer/VL90.png,190,test,.,image-keyboard-response,550,417131,0.0-4.0-1.183,TRUE
465,ImagesDirect/VL107.5.png,188,test,",",image-keyboard-response,552,418102,0.0-4.0-1.184,TRUE
1385,ImagesTennis/TL100.png,190,test,.,image-keyboard-response,554,419991,0.0-4.0-1.185,TRUE
552,ImagesSoccer/VR107.5.png,190,test,.,image-keyboard-response,556,421046,0.0-4.0-1.186,TRUE
532,ImagesTennis/TL107.5.png,188,test,",",image-keyboard-response,558,422083,0.0-4.0-1.187,TRUE
989,ImagesDirect/VL97.5.png,188,test,.,image-keyboard-response,560,423576,0.0-4.0-1.188,FALSE
548,ImagesSoccer/VR97.5.png,190,test,",",image-keyboard-response,562,424628,0.0-4.0-1.189,FALSE
526,ImagesSoccer/VL92.5.png,188,test,.,image-keyboard-response,564,425657,0.0-4.0-1.190,FALSE
568,ImagesDirect/VL102.5.png,188,test,",",image-keyboard-response,566,426729,0.0-4.0-1.191,TRUE
517,ImagesSoccer/VL110.png,188,test,",",image-keyboard-response,568,427752,0.0-4.0-1.192,TRUE
878,ImagesTennis/TR95.png,190,test,",",image-keyboard-response,570,429134,0.0-4.0-1.193,FALSE
665,ImagesDirect/VL92.5.png,188,test,.,image-keyboard-response,572,430303,0.0-4.0-1.194,FALSE
867,ImagesDirect/VL95.png,190,test,.,image-keyboard-response,574,431674,0.0-4.0-1.195,TRUE
470,ImagesDirect/VL110.png,188,test,",",image-keyboard-response,576,432649,0.0-4.0-1.196,TRUE
447,ImagesSoccer/VL102.5.png,188,test,",",image-keyboard-response,578,433599,0.0-4.0-1.197,TRUE
637,ImagesTennis/TR100.png,190,test,.,image-keyboard-response,580,434740,0.0-4.0-1.198,TRUE
556,ImagesTennis/TR97.5.png,190,test,",",image-keyboard-response,582,435799,0.0-4.0-1.199,FALSE
626,ImagesTennis/TR102.5.png,190,test,.,image-keyboard-response,584,436931,0.0-4.0-1.200,TRUE
540,ImagesSoccer/VR110.png,190,test,.,image-keyboard-response,586,437975,0.0-4.0-1.201,TRUE
493,ImagesTennis/TL102.5.png,188,test,",",image-keyboard-response,588,438972,0.0-4.0-1.202,TRUE
494,ImagesSoccer/VL97.5.png,188,test,.,image-keyboard-response,590,439969,0.0-4.0-1.203,FALSE
726,ImagesTennis/TR90.png,188,test,",",image-keyboard-response,592,441199,0.0-4.0-1.204,TRUE
1243,ImagesDirect/VR92.5.png,188,test,",",image-keyboard-response,594,442946,0.0-4.0-1.205,TRUE
603,ImagesSoccer/VL105.png,188,test,",",image-keyboard-response,596,444053,0.0-4.0-1.206,TRUE
477,ImagesDirect/VR105.png,190,test,.,image-keyboard-response,598,445034,0.0-4.0-1.207,TRUE
530,ImagesTennis/TR110.png,190,test,.,image-keyboard-response,600,446068,0.0-4.0-1.208,TRUE
459,ImagesDirect/VL100.png,188,test,.,image-keyboard-response,602,447031,0.0-4.0-1.209,FALSE
437,ImagesTennis/TR107.5.png,190,test,.,image-keyboard-response,604,447973,0.0-4.0-1.210,TRUE
561,ImagesTennis/TL92.5.png,190,test,.,image-keyboard-response,606,449038,0.0-4.0-1.211,TRUE
645,ImagesSoccer/VR105.png,190,test,.,image-keyboard-response,608,450186,0.0-4.0-1.212,TRUE
490,ImagesDirect/VL105.png,188,test,",",image-keyboard-response,610,451181,0.0-4.0-1.213,TRUE
477,ImagesSoccer/VR102.5.png,190,test,.,image-keyboard-response,612,452163,0.0-4.0-1.214,TRUE
686,ImagesDirect/VR90.png,188,test,",",image-keyboard-response,614,453356,0.0-4.0-1.215,TRUE
620,ImagesSoccer/VR92.5.png,190,test,",",image-keyboard-response,616,454480,0.0-4.0-1.216,FALSE
722,ImagesSoccer/VL100.png,188,test,.,image-keyboard-response,618,455705,0.0-4.0-1.217,FALSE
530,ImagesSoccer/VL102.5.png,188,test,",",image-keyboard-response,620,456740,0.0-4.0-1.218,TRUE
602,ImagesTennis/TL105.png,188,test,",",image-keyboard-response,622,457847,0.0-4.0-1.219,TRUE
748,ImagesSoccer/VR102.5.png,188,test,.,image-keyboard-response,624,459098,0.0-4.0-1.220,FALSE
708,ImagesSoccer/VL92.5.png,190,test,.,image-keyboard-response,626,460311,0.0-4.0-1.221,TRUE
1159,ImagesDirect/VR107.5.png,190,test,.,image-keyboard-response,628,461973,0.0-4.0-1.222,TRUE
703,ImagesSoccer/VR100.png,190,test,.,image-keyboard-response,630,463179,0.0-4.0-1.223,TRUE
510,ImagesSoccer/VR110.png,190,test,.,image-keyboard-response,632,464194,0.0-4.0-1.224,TRUE
458,ImagesSoccer/VL105.png,188,test,",",image-keyboard-response,634,465155,0.0-4.0-1.225,TRUE
587,ImagesTennis/TL95.png,188,test,.,image-keyboard-response,636,466245,0.0-4.0-1.226,FALSE
606,ImagesDirect/VL100.png,188,test,.,image-keyboard-response,638,467355,0.0-4.0-1.227,FALSE
921,ImagesTennis/TL97.5.png,190,test,.,image-keyboard-response,640,468779,0.0-4.0-1.228,TRUE
513,ImagesSoccer/VR90.png,188,test,",",image-keyboard-response,642,469797,0.0-4.0-1.229,TRUE
505,ImagesDirect/VL92.5.png,190,test,.,image-keyboard-response,644,470806,0.0-4.0-1.230,TRUE
976,ImagesDirect/VR100.png,188,test,.,image-keyboard-response,646,472287,0.0-4.0-1.231,FALSE
556,ImagesTennis/TL90.png,188,test,.,image-keyboard-response,648,473346,0.0-4.0-1.232,FALSE
591,ImagesDirect/VR110.png,190,test,.,image-keyboard-response,650,474441,0.0-4.0-1.233,TRUE
299,ImagesTennis/TL102.5.png,188,test,",",image-keyboard-response,652,475244,0.0-4.0-1.234,TRUE
618,ImagesDirect/VR95.png,190,test,",",image-keyboard-response,654,476366,0.0-4.0-1.235,FALSE
444,ImagesDirect/VL107.5.png,188,test,",",image-keyboard-response,656,477315,0.0-4.0-1.236,TRUE
667,ImagesTennis/TR105.png,188,test,.,image-keyboard-response,658,478486,0.0-4.0-1.237,FALSE
533,ImagesTennis/TL100.png,188,test,.,image-keyboard-response,660,479523,0.0-4.0-1.238,FALSE
462,ImagesDirect/VR105.png,190,test,.,image-keyboard-response,662,480489,0.0-4.0-1.239,TRUE
446,ImagesSoccer/VL97.5.png,188,test,.,image-keyboard-response,664,481440,0.0-4.0-1.240,FALSE
900,ImagesSoccer/VR95.png,188,test,",",image-keyboard-response,666,482846,0.0-4.0-1.241,TRUE
1128,ImagesDirect/VR90.png,188,test,",",image-keyboard-response,668,484478,0.0-4.0-1.242,TRUE
506,ImagesTennis/TR90.png,188,test,",",image-keyboard-response,670,485489,0.0-4.0-1.243,TRUE
482,ImagesTennis/TR110.png,190,test,.,image-keyboard-response,672,486475,0.0-4.0-1.244,TRUE
440,ImagesDirect/VL110.png,188,test,",",image-keyboard-response,674,487420,0.0-4.0-1.245,TRUE
464,ImagesSoccer/VL110.png,188,test,",",image-keyboard-response,676,488388,0.0-4.0-1.246,TRUE
560,ImagesSoccer/VR105.png,190,test,.,image-keyboard-response,678,489451,0.0-4.0-1.247,TRUE
493,ImagesTennis/TR107.5.png,190,test,.,image-keyboard-response,680,490447,0.0-4.0-1.248,TRUE
1334,ImagesSoccer/VL95.png,190,test,.,image-keyboard-response,682,492285,0.0-4.0-1.249,TRUE
511,ImagesTennis/TR95.png,188,test,",",image-keyboard-response,684,493302,0.0-4.0-1.250,TRUE
809,ImagesDirect/VL95.png,188,test,.,image-keyboard-response,686,494614,0.0-4.0-1.251,FALSE
422,ImagesSoccer/VR107.5.png,190,test,.,image-keyboard-response,688,495540,0.0-4.0-1.252,TRUE
395,ImagesSoccer/VL107.5.png,188,test,",",image-keyboard-response,690,496440,0.0-4.0-1.253,TRUE
658,ImagesDirect/VL102.5.png,188,test,",",image-keyboard-response,692,497602,0.0-4.0-1.254,TRUE
416,ImagesTennis/TL110.png,188,test,",",image-keyboard-response,694,498522,0.0-4.0-1.255,TRUE
1128,ImagesTennis/TR97.5.png,188,test,",",image-keyboard-response,696,500155,0.0-4.0-1.256,TRUE
456,ImagesTennis/TR92.5.png,188,test,",",image-keyboard-response,698,501114,0.0-4.0-1.257,TRUE
558,ImagesTennis/TL92.5.png,190,test,.,image-keyboard-response,700,502177,0.0-4.0-1.258,TRUE
414,ImagesTennis/TL107.5.png,188,test,",",image-keyboard-response,702,503096,0.0-4.0-1.259,TRUE
1256,ImagesDirect/VL90.png,190,test,.,image-keyboard-response,704,504856,0.0-4.0-1.260,TRUE
746,ImagesSoccer/VL90.png,190,test,.,image-keyboard-response,706,506106,0.0-4.0-1.261,TRUE
1090,ImagesDirect/VR97.5.png,190,test,",",image-keyboard-response,708,507700,0.0-4.0-1.262,FALSE
422,ImagesDirect/VL97.5.png,188,test,.,image-keyboard-response,710,508628,0.0-4.0-1.263,FALSE
700,ImagesTennis/TR100.png,190,test,.,image-keyboard-response,712,509831,0.0-4.0-1.264,TRUE
879,ImagesDirect/VR92.5.png,188,test,",",image-keyboard-response,714,511216,0.0-4.0-1.265,TRUE
812,ImagesDirect/VR102.5.png,190,test,.,image-keyboard-response,716,512531,0.0-4.0-1.266,TRUE
760,ImagesSoccer/VR97.5.png,190,test,",",image-keyboard-response,718,513794,0.0-4.0-1.267,FALSE
426,ImagesDirect/VL105.png,188,test,",",image-keyboard-response,720,514725,0.0-4.0-1.268,TRUE
547,ImagesTennis/TR102.5.png,190,test,.,image-keyboard-response,722,515776,0.0-4.0-1.269,TRUE
