no,Participant,Direct,SD,parinf,parsup,Stimulustype,Age,Gender,Volunteer,PSE,PSEinf,PSEsup
1,AB,Direct,5.6829839,3.67603505,7.315064,Coins,22,f,FALSE,3.61E+00,2.11E+00,5.59E+00
2,AL,Direct,2.5168945,1.39319551,3.301257,Coins,68,m,TRUE,-1.14E-01,-1.20E+00,8.57E-01
3,AR,Direct,7.374682,5.00270317,9.952697,Coins,24,f,TRUE,3.35E+00,1.55E+00,6.25E+00
4,CB,Direct,2.1358669,0.38107505,3.131783,Coins,45,f,TRUE,4.06E-02,-1.04E+00,9.74E-01
5,CW,Direct,2.3335247,0.41828044,3.277975,Coins,17,f,TRUE,3.36E+00,2.39E+00,4.48E+00
6,DV,Direct,6.649781,4.95605106,9.118482,Coins,20,m,FALSE,8.81E-01,-1.17E+00,3.42E+00
7,EC,Direct,4.2324212,2.51764254,5.535046,Coins,28,f,TRUE,1.10E+00,-1.84E-01,2.45E+00
8,EM,Direct,6.1744394,4.12247998,8.665365,Coins,33,f,TRUE,2.39E+00,3.76E-01,4.58E+00
9,EN,Direct,2.1112652,0.68644238,2.935601,Coins,19,m,FALSE,1.02E+00,2.20E-01,2.18E+00
10,EW,Direct,2.7926295,1.33662152,3.897414,Coins,21,m,TRUE,3.85E+00,3.02E+00,4.99E+00
11,FK,Direct,3.7281476,2.04841417,5.033391,Coins,34,m,TRUE,1.72E+00,4.54E-01,3.09E+00
12,GR,Direct,2.0274279,0.3990983,2.935932,Coins,58,m,TRUE,1.93E+00,7.01E-01,2.92E+00
13,HA,Direct,1.9502332,0.42782055,2.693339,Coins,20,f,FALSE,7.93E-01,-1.68E-01,1.57E+00
14,HC,Direct,3.2228921,1.8622829,4.291322,Coins,34,m,FALSE,-3.77E-01,-1.56E+00,9.77E-01
15,HG,Direct,1.8484592,0.33431942,2.626181,Coins,72,m,TRUE,1.48E+00,4.99E-01,2.46E+00
16,HK,Direct,1.6577073,0.38362496,2.471141,Coins,17,f,TRUE,7.82E-01,-1.22E-01,1.72E+00
17,HW,Direct,5.989366,4.1838183,8.139853,Coins,70,m,TRUE,-1.19E+00,-2.69E+00,1.06E+00
18,IB,Direct,1.541147,0.33441757,2.198969,Coins,28,f,TRUE,3.99E+00,3.05E+00,4.92E+00
19,IV,Direct,2.587457,1.43551574,3.403356,Coins,32,f,TRUE,1.09E+00,-4.26E-02,2.16E+00
20,JB,Direct,5.3443913,3.53309516,7.27625,Coins,24,m,FALSE,3.62E+00,1.82E+00,5.49E+00
21,JBR,Direct,4.1059994,2.68483408,5.600531,Coins,24,f,FALSE,3.36E+00,1.79E+00,4.68E+00
22,JG,Direct,12.6590352,7.78271217,29.189653,Coins,23,f,FALSE,1.56E+00,-1.65E+00,6.42E+00
23,JJ,Direct,3.0012138,1.85253223,3.87099,Coins,18,m,FALSE,1.21E+00,-1.17E-01,2.26E+00
24,JK,Direct,2.1381452,0.40528277,2.764028,Coins,24,m,FALSE,-1.78E-01,-1.45E+00,9.25E-01
25,JL,Direct,6.0995586,4.10780569,8.398779,Coins,26,f,TRUE,4.36E+00,2.17E+00,6.20E+00
26,JR,Direct,2.778165,1.43720343,3.519983,Coins,61,f,TRUE,-2.66E-01,-1.18E+00,8.27E-01
27,JV,Direct,6.5721752,4.23806911,9.78633,Coins,24,m,FALSE,-2.84E+00,-5.44E+00,-1.10E+00
28,JW,Direct,2.1379889,0.39339454,2.932024,Coins,22,m,FALSE,2.68E+00,1.79E+00,3.98E+00
29,KB,Direct,4.6799563,3.00262718,6.319308,Coins,20,f,FALSE,1.63E+00,9.91E-02,3.19E+00
30,LA,Direct,13.277162,7.18272461,31.194577,Coins,24,m,FALSE,3.85E-01,-3.43E+00,4.10E+00
31,LB,Direct,5.5782871,3.36990752,8.068468,Coins,19,f,FALSE,2.12E+00,4.38E-01,4.37E+00
32,LE,Direct,2.195903,0.75875849,2.917519,Coins,21,m,FALSE,4.22E+00,3.29E+00,5.49E+00
33,LG,Direct,1.7803242,0.37555764,2.707668,Coins,47,f,TRUE,1.84E+00,7.99E-01,2.61E+00
34,LW,Direct,1.8573025,0.38424486,2.588167,Coins,40,f,TRUE,3.31E-04,-7.32E-01,8.56E-01
35,ME,Direct,2.9417018,1.68574271,3.855908,Coins,37,f,TRUE,1.56E+00,1.55E-01,2.85E+00
36,MG,Direct,2.2417785,0.40305806,3.337314,Coins,37,m,TRUE,3.75E+00,2.75E+00,4.93E+00
37,ML,Direct,1.9799162,0.38101846,2.729423,Coins,53,m,TRUE,6.34E-01,-2.84E-01,1.71E+00
38,MW,Direct,5.306324,3.10685672,7.632598,Coins,34,f,TRUE,-2.81E+00,-4.55E+00,-9.73E-01
39,ND,Direct,2.814731,1.51403159,3.634322,Coins,18,f,FALSE,1.92E+00,6.68E-01,2.95E+00
40,NK,Direct,2.4486113,1.2226778,3.271564,Coins,25,f,TRUE,3.06E+00,1.85E+00,4.21E+00
41,NL,Direct,2.9173224,1.47761249,3.966812,Coins,30,m,TRUE,3.49E+00,2.25E+00,4.94E+00
42,NV,Direct,5.3036276,3.60635723,7.5882,Coins,18,f,FALSE,4.15E+00,2.37E+00,6.21E+00
43,OA,Direct,1.8044278,0.3366813,2.452006,Coins,34,m,TRUE,2.17E+00,1.25E+00,3.27E+00
44,PK,Direct,1.8044278,0.3366813,2.353762,Coins,61,m,TRUE,2.17E+00,1.30E+00,3.02E+00
45,PR,Direct,2.5378947,1.54123696,3.545755,Coins,30,f,FALSE,1.19E+00,2.47E-01,2.31E+00
46,PS,Direct,2.839428,1.42462474,3.746378,Coins,27,f,TRUE,1.97E+00,8.54E-01,3.34E+00
47,RAJ,Direct,3.1193592,1.84851192,4.214924,Coins,25,m,TRUE,2.04E+00,7.97E-01,3.49E+00
48,RB,Direct,6.1667596,4.33048061,8.356902,Coins,24,m,FALSE,-1.69E+00,-3.67E+00,3.07E-01
49,RE,Direct,2.9656293,1.65795211,3.973154,Coins,29,f,TRUE,3.59E+00,2.57E+00,4.79E+00
50,RJ,Direct,3.246323,1.84859132,4.351282,Coins,25,f,FALSE,9.46E-01,-2.78E-01,2.28E+00
51,RK,Direct,3.9787219,2.49297841,4.961476,Coins,23,f,FALSE,2.06E+00,6.89E-01,3.23E+00
52,RM,Direct,5.7494083,3.89758898,8.280642,Coins,21,m,FALSE,8.88E-02,-1.36E+00,1.97E+00
53,RR,Direct,1.9957882,0.36530078,2.973796,Coins,60,f,TRUE,1.25E+00,2.61E-01,2.04E+00
54,SM,Direct,2.1184417,0.39638704,3.197628,Coins,34,m,TRUE,2.76E+00,1.78E+00,3.75E+00
55,SN,Direct,5.5659838,3.83708358,7.811613,Coins,23,m,FALSE,3.37E+00,1.59E+00,5.20E+00
56,SR,Direct,3.9166039,2.66252352,5.198832,Coins,18,f,FALSE,1.96E+00,6.46E-01,3.31E+00
57,SS,Direct,5.1978141,3.34948499,7.384423,Coins,19,f,FALSE,1.73E+00,4.95E-03,3.40E+00
58,TK,Direct,4.7385159,2.80912841,6.375846,Coins,18,m,FALSE,1.62E+00,1.44E-01,3.40E+00
59,VR,Direct,4.0929997,2.44867591,5.618097,Coins,21,f,FALSE,2.92E+00,1.42E+00,4.56E+00
60,WB,Direct,2.5310682,1.41861016,3.255309,Coins,50,m,TRUE,-5.21E-01,-1.58E+00,6.07E-01
61,WW,Direct,4.3381376,2.52630923,5.845154,Coins,73,m,TRUE,3.91E+00,2.45E+00,5.59E+00
62,YA,Direct,2.3200218,1.15722267,3.253883,Coins,46,f,FALSE,1.02E+00,-2.84E-01,2.18E+00
63,YM,Direct,5.0572025,3.44548106,7.583579,Coins,25,m,TRUE,1.64E+00,2.11E-02,3.60E+00
64,AB,Direct,4.8233835,2.94400203,7.177041,Balls,22,f,FALSE,-6.03E+00,-7.99E+00,-4.03E+00
65,AL,Direct,3.6759403,1.67549204,5.338366,Balls,68,m,TRUE,-4.57E+00,-6.21E+00,-3.37E+00
66,AR,Direct,2.1220815,0.39176774,2.951226,Balls,24,f,TRUE,-4.13E+00,-5.37E+00,-2.88E+00
67,CB,Direct,2.5128212,1.22267748,3.416451,Balls,45,f,TRUE,-3.52E+00,-4.74E+00,-2.61E+00
68,CW,Direct,5.0085421,2.84592212,7.624212,Balls,17,f,TRUE,-4.28E+00,-5.99E+00,-2.43E+00
69,DV,Direct,10.7762516,6.13419278,17.642729,Balls,20,m,FALSE,-7.54E+00,-1.32E+01,-4.40E+00
70,EC,Direct,4.6064249,2.73647929,6.31589,Balls,28,f,TRUE,-4.35E+00,-6.38E+00,-2.62E+00
71,EM,Direct,3.4625643,2.10173093,4.619873,Balls,33,f,TRUE,-2.82E+00,-4.22E+00,-1.55E+00
72,EN,Direct,3.1808128,1.72027852,4.147908,Balls,19,m,FALSE,-3.65E+00,-4.75E+00,-2.46E+00
73,EW,Direct,3.1822516,1.8725601,4.252204,Balls,21,m,TRUE,-6.59E-01,-1.77E+00,3.68E-01
74,FK,Direct,2.5922961,0.77656204,3.845924,Balls,34,m,TRUE,-6.81E+00,-8.33E+00,-5.31E+00
75,GR,Direct,2.3616741,0.39322896,3.406718,Balls,58,m,TRUE,-4.72E+00,-5.63E+00,-3.75E+00
76,HA,Direct,5.3280589,3.14901172,7.276314,Balls,20,f,FALSE,-5.14E+00,-7.11E+00,-3.88E+00
77,HC,Direct,2.5828614,1.38742704,3.38643,Balls,34,m,FALSE,-3.30E+00,-4.54E+00,-2.25E+00
78,HG,Direct,3.0506982,1.62595399,4.423508,Balls,72,m,TRUE,-6.58E+00,-8.03E+00,-4.88E+00
79,HK,Direct,0.9734329,0.03605658,1.541279,Balls,17,f,TRUE,-1.25E+00,-2.16E+00,-3.08E-01
80,HW,Direct,5.8638049,3.65442084,8.506766,Balls,70,m,TRUE,-5.25E+00,-7.67E+00,-3.32E+00
81,IB,Direct,3.37888,1.98952154,4.790967,Balls,28,f,TRUE,-4.50E+00,-6.14E+00,-3.03E+00
82,IV,Direct,2.0444963,0.45407427,2.881373,Balls,32,f,TRUE,-5.70E+00,-6.61E+00,-4.69E+00
83,JB,Direct,6.1028741,4.36189641,8.7601,Balls,24,m,FALSE,-5.44E+00,-8.20E+00,-3.62E+00
84,JBR,Direct,3.8353381,2.05501409,5.085105,Balls,24,f,FALSE,-5.17E+00,-6.69E+00,-3.68E+00
85,JG,Direct,7.4960956,5.56783773,11.804032,Balls,23,f,FALSE,-4.35E+00,-7.95E+00,-2.11E+00
86,JJ,Direct,5.2293904,3.17341507,6.761928,Balls,18,m,FALSE,-4.07E+00,-5.71E+00,-2.27E+00
87,JK,Direct,2.1426379,0.40452845,3.093385,Balls,24,m,FALSE,-5.18E+00,-6.02E+00,-4.25E+00
88,JL,Direct,7.7704537,5.32875668,11.243854,Balls,26,f,TRUE,-3.34E+00,-6.13E+00,-1.15E+00
89,JR,Direct,2.9115934,1.3934747,4.140102,Balls,61,f,TRUE,-5.56E+00,-6.73E+00,-4.34E+00
90,JV,Direct,6.378603,3.32607648,12.166497,Balls,24,m,FALSE,-1.08E+01,-1.78E+01,-8.06E+00
91,JW,Direct,3.9630212,2.40562889,5.065206,Balls,22,m,FALSE,-3.10E+00,-4.73E+00,-1.78E+00
92,KB,Direct,4.5796205,2.17354723,7.802786,Balls,20,f,FALSE,-9.19E+00,-1.31E+01,-7.41E+00
93,LA,Direct,5.4011627,3.11878718,7.661967,Balls,24,m,FALSE,-5.25E+00,-6.88E+00,-3.24E+00
94,LB,Direct,5.3700802,3.37992888,8.286336,Balls,19,f,FALSE,-5.90E+00,-8.55E+00,-4.00E+00
95,LE,Direct,2.8309669,1.54131876,3.762319,Balls,21,m,FALSE,-3.58E+00,-4.82E+00,-2.39E+00
96,LG,Direct,1.459226,0.38862489,2.139181,Balls,47,f,TRUE,-5.31E+00,-6.25E+00,-4.68E+00
97,LW,Direct,2.3731823,1.29510809,3.357184,Balls,40,f,TRUE,-2.72E+00,-3.72E+00,-1.70E+00
98,ME,Direct,2.2424911,0.41548161,3.199771,Balls,37,f,TRUE,-6.57E+00,-7.49E+00,-5.40E+00
99,MG,Direct,2.1405458,0.41744296,2.840883,Balls,37,m,TRUE,-4.82E+00,-5.88E+00,-3.98E+00
100,ML,Direct,4.50992,2.74790927,6.900285,Balls,53,m,TRUE,-4.12E+00,-5.71E+00,-2.62E+00
101,MW,Direct,4.7240017,2.91097858,6.350247,Balls,34,f,TRUE,-9.70E-01,-2.61E+00,4.45E-01
102,ND,Direct,3.1951704,2.03451555,4.51313,Balls,18,f,FALSE,-4.29E+00,-5.41E+00,-3.26E+00
103,NK,Direct,3.2755246,2.10863221,4.377112,Balls,25,f,TRUE,-1.10E+00,-2.40E+00,-2.56E-02
104,NL,Direct,1.9732569,0.39633028,2.767039,Balls,30,m,TRUE,-3.42E+00,-4.53E+00,-2.42E+00
105,NV,Direct,3.5536349,2.22469781,5.117272,Balls,18,f,FALSE,-4.69E+00,-6.47E+00,-3.28E+00
106,OA,Direct,5.3762548,3.47796129,7.723531,Balls,34,m,TRUE,-4.41E+00,-6.05E+00,-2.54E+00
107,PK,Direct,2.9604881,1.55534394,4.234143,Balls,61,m,TRUE,-5.44E+00,-6.68E+00,-4.20E+00
108,PR,Direct,4.9215789,3.15518214,6.519657,Balls,30,f,FALSE,-2.47E+00,-4.01E+00,-6.87E-01
109,PS,Direct,3.7359305,2.11959464,5.271665,Balls,27,f,TRUE,-4.13E+00,-5.71E+00,-2.49E+00
110,RAJ,Direct,2.4576418,1.29517816,3.781844,Balls,25,m,TRUE,-5.98E+00,-6.92E+00,-4.67E+00
111,RB,Direct,5.3081852,3.13840955,7.157426,Balls,24,m,FALSE,-6.79E+00,-9.29E+00,-5.08E+00
112,RE,Direct,2.5609531,0.77418758,4.09612,Balls,29,f,TRUE,-7.60E+00,-8.86E+00,-6.54E+00
113,RJ,Direct,2.3731823,0.97370451,3.08417,Balls,25,f,FALSE,-2.72E+00,-3.79E+00,-1.71E+00
114,RK,Direct,4.637577,2.6884679,6.394828,Balls,23,f,FALSE,-5.97E+00,-8.00E+00,-4.39E+00
115,RM,Direct,9.5437128,5.91421537,16.791081,Balls,21,m,FALSE,-3.28E+00,-7.06E+00,-4.39E-01
116,RR,Direct,3.391457,2.12008515,4.438968,Balls,60,f,TRUE,-2.78E+00,-4.11E+00,-1.42E+00
117,SM,Direct,3.8417111,2.34628823,5.374708,Balls,34,m,TRUE,-4.81E+00,-6.35E+00,-3.55E+00
118,SN,Direct,7.7725876,5.1445484,13.314871,Balls,23,m,FALSE,-5.75E+00,-1.12E+01,-3.79E+00
119,SR,Direct,2.0867774,0.40807431,3.076821,Balls,18,f,FALSE,-4.84E+00,-5.95E+00,-3.64E+00
120,SS,Direct,8.0645153,5.12496902,13.733419,Balls,19,f,FALSE,-7.68E+00,-1.29E+01,-4.56E+00
121,TK,Direct,9.8530426,5.12880152,18.691749,Balls,18,m,FALSE,-9.96E+00,-1.93E+01,-6.73E+00
122,VR,Direct,3.6670929,2.11413464,5.056189,Balls,21,f,FALSE,-5.64E+00,-7.12E+00,-4.06E+00
123,WB,Direct,3.2633679,2.12670883,4.363221,Balls,50,m,TRUE,1.45E-01,-8.31E-01,1.37E+00
124,WW,Direct,1.743866,0.3874251,2.373333,Balls,73,m,TRUE,-4.44E+00,-5.51E+00,-3.38E+00
125,YA,Direct,3.277448,1.85442967,4.582722,Balls,46,f,FALSE,-6.05E+00,-7.33E+00,-4.91E+00
126,YM,Direct,2.4917993,1.39398312,3.610673,Balls,25,m,TRUE,-6.10E+00,-7.27E+00,-4.91E+00
127,AB,Indirect,4.4429145,3.11980939,6.04669,Soccer,22,f,FALSE,-5.86E+00,-7.66E+00,-4.21E+00
128,AL,Indirect,2.6828964,1.37280879,3.576556,Soccer,68,m,TRUE,-3.25E+00,-4.66E+00,-2.05E+00
