no,Participant,Direct,SD,parinf,parsup,Stimulustype,Age,Gender,Volunteer,PSE,PSEinf,PSEsup
129,AR,Indirect,4.4981769,2.91067965,6.188329,Soccer,24,f,TRUE,-2.83E+00,-4.34E+00,-1.19E+00
130,CB,Indirect,2.0199098,0.45160487,2.768763,Soccer,45,f,TRUE,-1.40E+00,-2.36E+00,-5.26E-01
131,CW,Indirect,3.7100134,1.99272683,4.954935,Soccer,17,f,TRUE,-2.48E+00,-3.84E+00,-1.25E+00
132,DV,Indirect,11.8744912,6.32968506,34.034661,Soccer,20,m,FALSE,-8.96E+00,-2.47E+01,-4.94E+00
133,EC,Indirect,3.5580216,1.97488067,4.869924,Soccer,28,f,TRUE,-5.23E+00,-6.67E+00,-4.00E+00
134,EM,Indirect,5.2618751,3.38170126,7.157274,Soccer,33,f,TRUE,-1.40E+00,-2.88E+00,3.69E-01
135,EN,Indirect,3.3863659,1.83573561,4.633894,Soccer,19,m,FALSE,-4.70E+00,-6.19E+00,-3.54E+00
136,EW,Indirect,3.9279808,2.41227219,5.417514,Soccer,21,m,TRUE,-1.69E+00,-3.08E+00,-1.36E-01
137,FK,Indirect,3.0727397,1.9327015,4.280564,Soccer,34,m,TRUE,-2.34E+00,-3.81E+00,-9.34E-01
138,GR,Indirect,3.1406778,1.87396047,4.126297,Soccer,58,m,TRUE,1.86E-02,-1.25E+00,1.32E+00
139,HA,Indirect,2.3361173,1.29518653,3.131591,Soccer,20,f,FALSE,-5.51E+00,-6.66E+00,-4.68E+00
140,HC,Indirect,3.1806772,1.81389874,4.271759,Soccer,34,m,FALSE,-4.55E+00,-5.51E+00,-3.44E+00
141,HG,Indirect,1.716228,0.38244036,2.255071,Soccer,72,m,TRUE,-1.25E+00,-2.40E+00,-2.03E-01
142,HK,Indirect,2.5962759,1.44303328,3.583389,Soccer,17,f,TRUE,-2.31E+00,-3.52E+00,-1.10E+00
143,HW,Indirect,2.9191626,1.45922504,4.069352,Soccer,70,m,TRUE,-5.38E+00,-6.56E+00,-4.34E+00
144,IB,Indirect,1.6580948,0.36603744,2.12394,Soccer,28,f,TRUE,-3.28E+00,-4.24E+00,-2.32E+00
145,IV,Indirect,3.0236638,1.77254523,4.450449,Soccer,32,f,TRUE,-4.78E+00,-6.30E+00,-3.50E+00
146,JB,Indirect,3.9628241,2.49345956,5.248072,Soccer,24,m,FALSE,-5.98E+00,-7.38E+00,-4.45E+00
147,JBR,Indirect,4.7991855,2.84490931,6.277719,Soccer,24,f,FALSE,-4.80E+00,-6.51E+00,-3.17E+00
148,JG,Indirect,5.900795,3.72975162,8.564809,Soccer,23,f,FALSE,-3.22E+00,-5.17E+00,-1.03E+00
149,JJ,Indirect,4.188591,2.09198784,6.513542,Soccer,18,m,FALSE,-6.31E+00,-7.88E+00,-4.73E+00
150,JK,Indirect,7.4690673,2.51198231,16.111728,Soccer,24,m,FALSE,-1.17E+01,-2.13E+01,-7.91E+00
151,JL,Indirect,8.6990496,5.26219483,12.612361,Soccer,26,f,TRUE,-6.55E+00,-9.62E+00,-3.95E+00
152,JR,Indirect,1.9732618,0.41130702,3.05912,Soccer,61,f,TRUE,-1.58E+00,-2.55E+00,-6.66E-01
153,JV,Indirect,3.8372093,1.58197992,7.690536,Soccer,24,m,FALSE,-1.04E+01,-1.55E+01,-8.24E+00
154,JW,Indirect,4.6804029,3.06455388,6.365107,Soccer,22,m,FALSE,-1.10E+00,-2.78E+00,3.47E-01
155,KB,Indirect,7.6304342,4.57994284,11.114802,Soccer,20,f,FALSE,-8.54E+00,-1.24E+01,-5.92E+00
156,LA,Indirect,6.1820682,2.95185599,10.980242,Soccer,24,m,FALSE,-1.03E+01,-1.59E+01,-7.42E+00
157,LB,Indirect,8.4905509,5.49202496,12.655361,Soccer,19,f,FALSE,-3.69E+00,-7.01E+00,-1.62E+00
158,LE,Indirect,5.4680975,3.47535748,7.266458,Soccer,21,m,FALSE,-4.03E+00,-6.08E+00,-2.58E+00
159,LG,Indirect,2.0861449,1.15724148,2.758946,Soccer,47,f,TRUE,-2.02E+00,-3.13E+00,-1.21E+00
160,LW,Indirect,2.7952747,1.34170453,3.591226,Soccer,40,f,TRUE,-2.68E+00,-4.13E+00,-1.70E+00
161,ME,Indirect,2.1112652,1.06083986,2.993572,Soccer,37,f,TRUE,-1.02E+00,-2.34E+00,-2.20E-01
162,MG,Indirect,2.6374596,1.47734832,3.696988,Soccer,37,m,TRUE,-3.07E+00,-4.21E+00,-1.97E+00
163,ML,Indirect,2.4545019,1.518642,3.339538,Soccer,53,m,TRUE,-4.44E+00,-5.70E+00,-3.53E+00
164,MW,Indirect,4.3765579,2.75614417,6.087696,Soccer,34,f,TRUE,-2.68E+00,-4.46E+00,-1.02E+00
165,ND,Indirect,3.3409515,1.82558442,4.597136,Soccer,18,f,FALSE,-3.58E+00,-5.04E+00,-1.84E+00
166,NK,Indirect,6.9188527,4.37010228,9.736774,Soccer,25,f,TRUE,-5.50E+00,-8.50E+00,-3.49E+00
167,NL,Indirect,2.3119951,1.47766535,3.297087,Soccer,30,m,TRUE,-3.08E+00,-4.04E+00,-2.16E+00
168,NV,Indirect,2.1998867,0.42218457,2.911649,Soccer,18,f,FALSE,-1.87E+00,-2.85E+00,-7.52E-01
169,OA,Indirect,4.8259419,3.4258835,6.818423,Soccer,34,m,TRUE,-1.17E+00,-3.10E+00,7.38E-01
170,PK,Indirect,2.1229974,0.4452625,2.885348,Soccer,61,m,TRUE,-2.38E+00,-3.22E+00,-1.25E+00
171,PR,Indirect,3.8565772,2.25740718,5.17988,Soccer,30,f,FALSE,-1.56E+00,-3.26E+00,-1.37E-01
172,PS,Indirect,5.0912579,3.21539701,6.788716,Soccer,27,f,TRUE,-2.49E+00,-4.04E+00,-7.98E-01
173,RAJ,Indirect,3.1279516,1.81359865,4.233767,Soccer,25,m,TRUE,-2.97E+00,-4.20E+00,-1.92E+00
174,RB,Indirect,5.2547684,3.01325952,7.951262,Soccer,24,m,FALSE,-7.57E+00,-1.06E+01,-5.66E+00
175,RE,Indirect,3.3318449,1.71647964,4.275601,Soccer,29,f,TRUE,-3.87E+00,-5.49E+00,-2.66E+00
176,RJ,Indirect,4.2317774,2.80993827,5.370528,Soccer,25,f,FALSE,-2.91E+00,-4.35E+00,-1.38E+00
177,RK,Indirect,4.2649934,2.34294479,5.253437,Soccer,23,f,FALSE,-2.60E+00,-4.18E+00,-1.05E+00
178,RM,Indirect,7.5141483,4.56423843,10.754751,Soccer,21,m,FALSE,3.28E-01,-1.85E+00,2.35E+00
179,RR,Indirect,2.3792416,0.43376958,3.263299,Soccer,60,f,TRUE,-2.09E-04,-9.52E-01,9.80E-01
180,SM,Indirect,3.2236761,1.96038084,4.37407,Soccer,34,m,TRUE,-3.68E+00,-4.97E+00,-2.11E+00
181,SN,Indirect,9.2867642,6.54455344,15.339928,Soccer,23,m,FALSE,6.77E-02,-3.10E+00,2.91E+00
182,SR,Indirect,3.0662301,1.48252435,4.117865,Soccer,18,f,FALSE,-7.23E-01,-1.83E+00,8.70E-01
183,SS,Indirect,7.0985776,4.62608652,11.669043,Soccer,19,f,FALSE,-6.26E+00,-1.04E+01,-4.35E+00
184,TK,Indirect,11.2603434,2.58126623,72601.3523,Soccer,18,m,FALSE,-2.07E+01,-1.41E+05,-1.05E+01
185,VR,Indirect,5.5767983,3.09800016,7.997156,Soccer,21,f,FALSE,-4.07E+00,-5.71E+00,-2.58E+00
186,WB,Indirect,3.6992854,2.3846257,4.956634,Soccer,50,m,TRUE,-3.82E+00,-5.29E+00,-2.56E+00
187,WW,Indirect,1.5412295,0.35948443,2.224344,Soccer,73,m,TRUE,-3.51E+00,-4.43E+00,-2.60E+00
188,YA,Indirect,2.9728236,1.5467491,4.002691,Soccer,46,f,FALSE,-3.26E+00,-4.31E+00,-1.80E+00
189,YM,Indirect,3.2039852,1.62309421,4.421498,Soccer,25,m,TRUE,-1.88E+00,-2.84E+00,-5.53E-01
190,AB,Indirect,3.1530673,1.84866559,4.05404,Tennis,22,f,FALSE,1.37E-04,-1.00E+00,1.16E+00
191,AL,Indirect,3.7649875,2.26926557,4.817653,Tennis,68,m,TRUE,1.63E+00,2.89E-01,3.01E+00
192,AR,Indirect,2.987836,1.8111389,3.776641,Tennis,24,f,TRUE,7.18E-01,-6.99E-01,1.77E+00
193,CB,Indirect,1.4589626,0.3686016,2.103132,Tennis,45,f,TRUE,2.81E+00,1.84E+00,3.50E+00
194,CW,Indirect,4.6087586,3.08874369,6.19951,Tennis,17,f,TRUE,3.96E+00,2.45E+00,5.61E+00
195,DV,Indirect,14.3996778,7.9235884,32.210055,Tennis,20,m,FALSE,-5.85E+00,-1.11E+01,-1.49E+00
196,EC,Indirect,5.5606662,3.8009369,7.541411,Tennis,28,f,TRUE,-1.98E+00,-3.43E+00,-4.68E-01
197,EM,Indirect,4.3534089,2.85051193,5.420369,Tennis,33,f,TRUE,2.80E+00,1.11E+00,4.25E+00
198,EN,Indirect,4.6441247,2.66524094,5.838553,Tennis,19,m,FALSE,3.03E-04,-1.93E+00,1.48E+00
199,EW,Indirect,3.4229575,1.93282051,4.496128,Tennis,21,m,TRUE,-7.41E-01,-2.09E+00,5.10E-01
200,FK,Indirect,1.6577181,0.36690498,2.522639,Tennis,34,m,TRUE,4.22E+00,2.99E+00,4.97E+00
201,GR,Indirect,2.5321732,1.39315053,3.491863,Tennis,58,m,TRUE,4.32E+00,3.26E+00,5.43E+00
202,HA,Indirect,4.1197196,2.34319982,5.620563,Tennis,20,f,FALSE,5.48E-01,-6.69E-01,2.01E+00
203,HC,Indirect,4.3458083,2.62363668,5.425868,Tennis,34,m,FALSE,-2.57E+00,-4.20E+00,-8.78E-01
204,HG,Indirect,3.1870596,1.83389934,4.567858,Tennis,72,m,TRUE,5.63E+00,4.53E+00,6.94E+00
205,HK,Indirect,1.5414164,0.35291795,2.121509,Tennis,17,f,TRUE,-1.01E+00,-2.21E+00,2.00E-05
206,HW,Indirect,3.138709,1.84865452,4.059153,Tennis,70,m,TRUE,8.29E-01,-2.93E-01,2.08E+00
207,IB,Indirect,2.3368211,1.2951376,3.066991,Tennis,28,f,TRUE,1.32E+00,2.19E-01,2.45E+00
208,IV,Indirect,1.3820008,0.33456372,2.19906,Tennis,32,f,TRUE,1.25E+00,3.10E-01,2.30E+00
209,JB,Indirect,4.4247682,3.04093272,5.70391,Tennis,24,m,FALSE,-5.04E-02,-1.75E+00,1.86E+00
210,JBR,Indirect,4.5205393,3.15390761,5.874869,Tennis,24,f,FALSE,2.31E+00,7.45E-01,3.54E+00
211,JG,Indirect,7.86889,5.82623406,12.850632,Tennis,23,f,FALSE,1.02E+00,-1.53E+00,3.13E+00
212,JJ,Indirect,5.1814359,3.3162418,6.624599,Tennis,18,m,FALSE,-2.36E+00,-3.91E+00,-7.06E-01
213,JK,Indirect,4.2763005,2.74477533,5.750865,Tennis,24,m,FALSE,-3.25E+00,-5.15E+00,-2.03E+00
214,JL,Indirect,12.6223141,7.43530419,22.551859,Tennis,26,f,TRUE,-5.78E+00,-1.23E+01,-1.60E+00
215,JR,Indirect,2.7143302,1.38753653,3.858272,Tennis,61,f,TRUE,4.41E+00,3.11E+00,5.51E+00
216,JV,Indirect,8.4507572,4.24184677,13.467676,Tennis,24,m,FALSE,-6.51E+00,-1.01E+01,-4.15E+00
217,JW,Indirect,2.038334,0.39196069,2.842038,Tennis,22,m,FALSE,1.80E+00,8.38E-01,2.80E+00
218,KB,Indirect,5.2139942,3.62699587,6.906831,Tennis,20,f,FALSE,-1.63E+00,-3.29E+00,-1.21E-01
219,LA,Indirect,10.6909744,6.6566351,20.789694,Tennis,24,m,FALSE,-7.05E+00,-1.52E+01,-4.14E+00
220,LB,Indirect,6.7055053,4.50828276,9.207979,Tennis,19,f,FALSE,2.90E+00,1.01E+00,4.50E+00
221,LE,Indirect,3.3507826,1.89670308,4.407426,Tennis,21,m,FALSE,1.73E+00,1.98E-01,3.30E+00
222,LG,Indirect,2.5177097,0.83431499,3.254758,Tennis,47,f,TRUE,2.61E+00,1.74E+00,3.63E+00
223,LW,Indirect,2.866531,1.51889172,4.00512,Tennis,40,f,TRUE,1.47E+00,1.05E-01,2.69E+00
224,ME,Indirect,2.850313,1.68562458,3.642909,Tennis,37,f,TRUE,3.71E+00,2.29E+00,4.79E+00
225,MG,Indirect,3.0295124,1.59670285,3.967403,Tennis,37,m,TRUE,1.86E+00,7.02E-01,3.29E+00
226,ML,Indirect,3.5764093,2.29115914,4.439823,Tennis,53,m,TRUE,2.04E+00,7.19E-01,3.62E+00
227,MW,Indirect,4.8443596,2.97520542,6.465855,Tennis,34,f,TRUE,9.44E-01,-5.46E-01,2.58E+00
228,ND,Indirect,4.6774278,3.18571351,6.47174,Tennis,18,f,FALSE,5.65E-01,-1.07E+00,2.02E+00
229,NK,Indirect,6.1015063,4.06198438,8.722103,Tennis,25,f,TRUE,-2.02E+00,-3.79E+00,-2.18E-01
230,NL,Indirect,2.5839915,1.47761764,3.283742,Tennis,30,m,TRUE,-2.46E-01,-1.35E+00,8.76E-01
231,NV,Indirect,2.416893,1.34172022,3.466258,Tennis,18,f,FALSE,1.54E+00,2.60E-01,2.58E+00
232,OA,Indirect,3.4794724,2.04202582,5.006447,Tennis,34,m,TRUE,2.91E+00,1.30E+00,4.01E+00
233,PK,Indirect,1.8566426,0.40292124,2.685134,Tennis,61,m,TRUE,2.50E+00,1.75E+00,3.28E+00
234,PR,Indirect,4.3506657,2.73647498,6.102954,Tennis,30,f,FALSE,3.15E+00,1.96E+00,4.73E+00
235,PS,Indirect,4.7492663,3.4195532,6.716136,Tennis,27,f,TRUE,1.66E+00,5.19E-02,3.09E+00
236,RAJ,Indirect,2.4971834,1.22274281,3.152459,Tennis,25,m,TRUE,1.88E+00,7.93E-01,3.08E+00
237,RB,Indirect,6.6862958,4.50190905,9.330859,Tennis,24,m,FALSE,-1.52E+00,-3.78E+00,1.48E-01
238,RE,Indirect,2.8777475,1.5880196,3.764688,Tennis,29,f,TRUE,3.53E+00,2.37E+00,4.83E+00
239,RJ,Indirect,3.6956269,2.57317684,4.88793,Tennis,25,f,FALSE,1.11E+00,2.35E-02,2.17E+00
240,RK,Indirect,3.6142263,2.24559423,4.526376,Tennis,23,f,FALSE,2.54E+00,1.16E+00,3.98E+00
241,RM,Indirect,10.9836285,7.10337655,21.295342,Tennis,21,m,FALSE,1.86E+00,-1.71E+00,4.77E+00
242,RR,Indirect,3.9667113,2.92648371,5.41895,Tennis,60,f,TRUE,1.73E+00,1.53E-01,3.32E+00
243,SM,Indirect,5.4060972,3.80263859,7.246759,Tennis,34,m,TRUE,6.19E-01,-1.09E+00,1.92E+00
244,SN,Indirect,5.9693442,3.84121627,8.165053,Tennis,23,m,FALSE,4.00E+00,2.15E+00,6.47E+00
245,SR,Indirect,3.7071925,2.48563573,4.991386,Tennis,18,f,FALSE,4.38E+00,3.23E+00,5.82E+00
246,SS,Indirect,4.535356,2.90059314,6.18056,Tennis,19,f,FALSE,-2.87E+00,-4.65E+00,-1.30E+00
247,TK,Indirect,13.618319,5.47653893,38.335783,Tennis,18,m,FALSE,-1.84E+01,-5.21E+01,-9.58E+00
248,VR,Indirect,6.630748,4.32141648,9.710595,Tennis,21,f,FALSE,2.94E+00,1.23E+00,5.19E+00
249,WB,Indirect,5.2683763,3.74866288,7.098988,Tennis,50,m,TRUE,-3.44E+00,-5.79E+00,-2.36E+00
250,WW,Indirect,2.5800446,1.38743632,3.425887,Tennis,73,m,TRUE,1.70E+00,7.80E-01,3.00E+00
251,YA,Indirect,3.7296549,2.32625194,5.23022,Tennis,46,f,FALSE,1.06E+00,-4.59E-01,2.44E+00
252,YM,Indirect,4.1711448,2.68549014,5.572227,Tennis,25,m,TRUE,2.41E+00,1.05E+00,3.98E+00
,,,,,,,,,,,,